

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Fri Aug 22 01:27:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F88
  3636                           ;LCD.c: 65: }
  3637                           ;LCD.c: 67: lcd_send( E_DISPLAY_ON_OFF_CTRL | 0, 0 );
  3638  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  3639  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  3640  02B8  01CC               	clrf	?_lcd_send
  3641  02B9  3008               	movlw	8
  3642  02BA  118A  25BA  118A   	fcall	_lcd_send
  3643                           
  3644                           ;LCD.c: 68: _delay((unsigned long)((50)*(1000000/1000000.0)));
  3645  02BD  3010               	movlw	16
  3646  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  3647  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  3648  02C0  00D1               	movwf	??_lcd_init
  3649  02C1                     u2977:	
  3650  02C1  0BD1               	decfsz	??_lcd_init,f
  3651  02C2  2AC1               	goto	u2977
  3652  02C3  0000               	nop
  3653                           
  3654                           ;LCD.c: 69: lcd_send( E_CLEAR_DISPLAY, 0 );
  3655  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  3656  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  3657  02C6  01CC               	clrf	?_lcd_send
  3658  02C7  3001               	movlw	1
  3659  02C8  118A  25BA  118A   	fcall	_lcd_send
  3660                           
  3661                           ;LCD.c: 70: _delay((unsigned long)((2)*(1000000/1000.0)));
  3662  02CB  3003               	movlw	3
  3663  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  3664  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  3665  02CE  00D2               	movwf	??_lcd_init+1
  3666  02CF  3097               	movlw	151
  3667  02D0  00D1               	movwf	??_lcd_init
  3668  02D1                     u2987:	
  3669  02D1  0BD1               	decfsz	??_lcd_init,f
  3670  02D2  2AD1               	goto	u2987
  3671  02D3  0BD2               	decfsz	??_lcd_init+1,f
  3672  02D4  2AD1               	goto	u2987
  3673  02D5  2AD6               	nop2
  3674                           
  3675                           ;LCD.c: 71: lcd_send( E_ENTRY_MODE_SET | 0 | (1<<1), 0 );
  3676  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  3677  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  3678  02D8  01CC               	clrf	?_lcd_send
  3679  02D9  3006               	movlw	6
  3680  02DA  118A  25BA  118A   	fcall	_lcd_send
  3681                           
  3682                           ;LCD.c: 72: _delay((unsigned long)((50)*(1000000/1000000.0)));
  3683  02DD  3010               	movlw	16
  3684  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  3685  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  3686  02E0  00D1               	movwf	??_lcd_init
  3687  02E1                     u2997:	
  3688  02E1  0BD1               	decfsz	??_lcd_init,f
  3689  02E2  2AE1               	goto	u2997
  3690  02E3  0000               	nop
  3691  02E4  0008               	return
  3692  02E5                     __end_of_lcd_init:	
  3693                           ;LCD.c: 74: return 1;
  3694                           ;	Return value of _lcd_init is never used
  3695                           
  3696                           
  3697                           	psect	text19
  3698  05BA                     __ptext19:	
  3699 ;; *************** function _lcd_send *****************
  3700 ;; Defined at:
  3701 ;;		line 159 in file "../LCD/LCD.c"
  3702 ;; Parameters:    Size  Location     Type
  3703 ;;  data            1    wreg     unsigned char 
  3704 ;;  rs              1    4[BANK0 ] unsigned char 
  3705 ;; Auto vars:     Size  Location     Type
  3706 ;;  data            1    6[BANK0 ] unsigned char 
  3707 ;; Return value:  Size  Location     Type
  3708 ;;		None               void
  3709 ;; Registers used:
  3710 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3711 ;; Tracked objects:
  3712 ;;		On entry : 0/0
  3713 ;;		On exit  : 0/0
  3714 ;;		Unchanged: 0/0
  3715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3716 ;;      Params:         0       1       0       0       0
  3717 ;;      Locals:         0       1       0       0       0
  3718 ;;      Temps:          0       1       0       0       0
  3719 ;;      Totals:         0       3       0       0       0
  3720 ;;Total ram usage:        3 bytes
  3721 ;; Hardware stack levels used:    1
  3722 ;; Hardware stack levels required when called:    4
  3723 ;; This function calls:
  3724 ;;		_lcd_iowrite4
  3725 ;;		_lcd_ioset
  3726 ;;		_lcd_iowrite8
  3727 ;; This function is called by:
  3728 ;;		_lcd_init
  3729 ;;		_lcd_on
  3730 ;;		_lcd_goto
  3731 ;;		_lcd_puts
  3732 ;;		_lcd_clear
  3733 ;;		_lcd_home
  3734 ;;		_lcd_off
  3735 ;;		_lcd_cursor
  3736 ;;		_lcd_cursor_left
  3737 ;;		_lcd_cursor_right
  3738 ;;		_lcd_scroll_left
  3739 ;;		_lcd_scroll_right
  3740 ;;		_lcd_autoscroll_on
  3741 ;;		_lcd_autoscroll_off
  3742 ;;		_lcd_create_char
  3743 ;; This function uses a non-reentrant model
  3744 ;;
  3745                           
  3746                           
  3747                           ;psect for function _lcd_send
  3748  05BA                     _lcd_send:	
  3749                           
  3750                           ;incstack = 0
  3751                           ; Regs used in _lcd_send: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3752                           ;lcd_send@data stored from wreg
  3753  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  3754  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  3755  05BC  00CE               	movwf	lcd_send@data
  3756                           
  3757                           ;LCD.c: 161: if (rs)
  3758  05BD  084C               	movf	lcd_send@rs,w
  3759  05BE  1903               	btfsc	3,2
  3760  05BF  2DC3               	goto	l2793
  3761                           
  3762                           ;LCD.c: 162: lcd_ioset(E_RS_PIN,1);
  3763  05C0  01F4               	clrf	?_lcd_ioset
  3764  05C1  0AF4               	incf	?_lcd_ioset,f
  3765  05C2  2DC4               	goto	L4
  3766  05C3                     l2793:	
  3767                           
  3768                           ;LCD.c: 163: else
  3769                           ;LCD.c: 164: lcd_ioset(E_RS_PIN,0);
  3770  05C3  01F4               	clrf	?_lcd_ioset
  3771  05C4                     L4:	
  3772  05C4  3009               	movlw	9
  3773  05C5  118A  2474  118A   	fcall	_lcd_ioset
  3774                           
  3775                           ;LCD.c: 166: lcd_ioset(E_RW_PIN,0);
  3776  05C8  01F4               	clrf	?_lcd_ioset
  3777  05C9  300A               	movlw	10
  3778  05CA  118A  2474  118A   	fcall	_lcd_ioset
  3779                           
  3780                           ;LCD.c: 168: if (iomode == 4) {
  3781  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  3782  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  3783  05CF  086F               	movf	_iomode,w
  3784  05D0  3A04               	xorlw	4
  3785  05D1  1D03               	skipz
  3786  05D2  2DE5               	goto	l2799
  3787                           
  3788                           ;LCD.c: 169: lcd_iowrite4(data >> 4);
  3789  05D3  084E               	movf	lcd_send@data,w
  3790  05D4  00CD               	movwf	??_lcd_send
  3791  05D5  3004               	movlw	4
  3792  05D6                     u2605:	
  3793  05D6  1003               	clrc
  3794  05D7  0CCD               	rrf	??_lcd_send,f
  3795  05D8  3EFF               	addlw	-1
  3796  05D9  1D03               	skipz
  3797  05DA  2DD6               	goto	u2605
  3798  05DB  084D               	movf	??_lcd_send,w
  3799  05DC  118A  2547  118A   	fcall	_lcd_iowrite4
  3800                           
  3801                           ;LCD.c: 170: lcd_iowrite4(data);
  3802  05DF  1283               	bcf	3,5	;RP0=0, select bank0
  3803  05E0  1303               	bcf	3,6	;RP1=0, select bank0
  3804  05E1  084E               	movf	lcd_send@data,w
  3805  05E2  118A  2547         	fcall	_lcd_iowrite4
  3806                           
  3807                           ;LCD.c: 171: } else {
  3808  05E4  0008               	return
  3809  05E5                     l2799:	
  3810                           
  3811                           ;LCD.c: 172: lcd_iowrite8(data);
  3812  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  3813  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  3814  05E7  084E               	movf	lcd_send@data,w
  3815  05E8  118A  2781         	fcall	_lcd_iowrite8
  3816  05EA  0008               	return
  3817  05EB                     __end_of_lcd_send:	
  3818                           
  3819                           	psect	text20
  3820  0781                     __ptext20:	
  3821 ;; *************** function _lcd_iowrite8 *****************
  3822 ;; Defined at:
  3823 ;;		line 141 in file "../LCD/LCD-PIC16.c"
  3824 ;; Parameters:    Size  Location     Type
  3825 ;;  data            1    wreg     unsigned char 
  3826 ;; Auto vars:     Size  Location     Type
  3827 ;;  data            1    0[COMMON] unsigned char 
  3828 ;; Return value:  Size  Location     Type
  3829 ;;		None               void
  3830 ;; Registers used:
  3831 ;;		wreg
  3832 ;; Tracked objects:
  3833 ;;		On entry : 0/0
  3834 ;;		On exit  : 0/0
  3835 ;;		Unchanged: 0/0
  3836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3837 ;;      Params:         0       0       0       0       0
  3838 ;;      Locals:         0       0       0       0       0
  3839 ;;      Temps:          0       0       0       0       0
  3840 ;;      Totals:         0       0       0       0       0
  3841 ;;Total ram usage:        0 bytes
  3842 ;; Hardware stack levels used:    1
  3843 ;; Hardware stack levels required when called:    2
  3844 ;; This function calls:
  3845 ;;		Nothing
  3846 ;; This function is called by:
  3847 ;;		_lcd_send
  3848 ;; This function uses a non-reentrant model
  3849 ;;
  3850                           
  3851                           
  3852                           ;psect for function _lcd_iowrite8
  3853  0781                     _lcd_iowrite8:	
  3854                           
  3855                           ;incstack = 0
  3856                           ; Regs used in _lcd_iowrite8: [wreg]
  3857  0781  0008               	return
  3858  0782                     __end_of_lcd_iowrite8:	
  3859                           
  3860                           	psect	text21
  3861  0547                     __ptext21:	
  3862 ;; *************** function _lcd_iowrite4 *****************
  3863 ;; Defined at:
  3864 ;;		line 127 in file "../LCD/LCD-PIC16.c"
  3865 ;; Parameters:    Size  Location     Type
  3866 ;;  data            1    wreg     unsigned char 
  3867 ;; Auto vars:     Size  Location     Type
  3868 ;;  data            1    2[BANK0 ] unsigned char 
  3869 ;;  i               1    3[BANK0 ] unsigned char 
  3870 ;; Return value:  Size  Location     Type
  3871 ;;		None               void
  3872 ;; Registers used:
  3873 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3874 ;; Tracked objects:
  3875 ;;		On entry : 0/0
  3876 ;;		On exit  : 0/0
  3877 ;;		Unchanged: 0/0
  3878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3879 ;;      Params:         0       0       0       0       0
  3880 ;;      Locals:         0       2       0       0       0
  3881 ;;      Temps:          0       2       0       0       0
  3882 ;;      Totals:         0       4       0       0       0
  3883 ;;Total ram usage:        4 bytes
  3884 ;; Hardware stack levels used:    1
  3885 ;; Hardware stack levels required when called:    3
  3886 ;; This function calls:
  3887 ;;		_lcd_ioset
  3888 ;; This function is called by:
  3889 ;;		_lcd_init
  3890 ;;		_lcd_send
  3891 ;; This function uses a non-reentrant model
  3892 ;;
  3893                           
  3894                           
  3895                           ;psect for function _lcd_iowrite4
  3896  0547                     _lcd_iowrite4:	
  3897                           
  3898                           ;incstack = 0
  3899                           ; Regs used in _lcd_iowrite4: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3900                           ;lcd_iowrite4@data stored from wreg
  3901  0547  1283               	bcf	3,5	;RP0=0, select bank0
  3902  0548  1303               	bcf	3,6	;RP1=0, select bank0
  3903  0549  00CA               	movwf	lcd_iowrite4@data
  3904                           
  3905                           ;LCD-PIC16.c: 129: uint8_t i;
  3906                           ;LCD-PIC16.c: 131: for (i = 4; i < 8; i++)
  3907  054A  3004               	movlw	4
  3908  054B  00C8               	movwf	??_lcd_iowrite4
  3909  054C  0848               	movf	??_lcd_iowrite4,w
  3910  054D  00CB               	movwf	lcd_iowrite4@i
  3911  054E  3008               	movlw	8
  3912  054F  024B               	subwf	lcd_iowrite4@i,w
  3913  0550  1803               	btfsc	3,0
  3914  0551  2D73               	goto	l2783
  3915  0552                     l2777:	
  3916                           
  3917                           ;LCD-PIC16.c: 132: lcd_ioset(i, (data & (1 << i - 4)) ? 1 : 0);
  3918  0552  3001               	movlw	1
  3919  0553  00C8               	movwf	??_lcd_iowrite4
  3920  0554  084B               	movf	lcd_iowrite4@i,w
  3921  0555  3EFC               	addlw	-4
  3922  0556  3E01               	addlw	1
  3923  0557  2D5A               	goto	u2564
  3924  0558                     u2565:	
  3925  0558  1003               	clrc
  3926  0559  0DC8               	rlf	??_lcd_iowrite4,f
  3927  055A                     u2564:	
  3928  055A  3EFF               	addlw	-1
  3929  055B  1D03               	skipz
  3930  055C  2D58               	goto	u2565
  3931  055D  0848               	movf	??_lcd_iowrite4,w
  3932  055E  054A               	andwf	lcd_iowrite4@data,w
  3933  055F  3000               	movlw	0
  3934  0560  1D03               	btfss	3,2
  3935  0561  3001               	movlw	1
  3936  0562  00C9               	movwf	??_lcd_iowrite4+1
  3937  0563  0849               	movf	??_lcd_iowrite4+1,w
  3938  0564  00F4               	movwf	?_lcd_ioset
  3939  0565  084B               	movf	lcd_iowrite4@i,w
  3940  0566  118A  2474  118A   	fcall	_lcd_ioset
  3941  0569  3001               	movlw	1
  3942  056A  1283               	bcf	3,5	;RP0=0, select bank0
  3943  056B  1303               	bcf	3,6	;RP1=0, select bank0
  3944  056C  00C8               	movwf	??_lcd_iowrite4
  3945  056D  0848               	movf	??_lcd_iowrite4,w
  3946  056E  07CB               	addwf	lcd_iowrite4@i,f
  3947  056F  3008               	movlw	8
  3948  0570  024B               	subwf	lcd_iowrite4@i,w
  3949  0571  1C03               	skipc
  3950  0572  2D52               	goto	l2777
  3951  0573                     l2783:	
  3952                           
  3953                           ;LCD-PIC16.c: 134: lcd_ioset(E_EN_PIN,1);
  3954  0573  01F4               	clrf	?_lcd_ioset
  3955  0574  0AF4               	incf	?_lcd_ioset,f
  3956  0575  3008               	movlw	8
  3957  0576  118A  2474  118A   	fcall	_lcd_ioset
  3958                           
  3959                           ;LCD-PIC16.c: 135: _delay((unsigned long)((10)*(1000000/1000000.0)));
  3960  0579  3003               	movlw	3
  3961  057A  1283               	bcf	3,5	;RP0=0, select bank0
  3962  057B  1303               	bcf	3,6	;RP1=0, select bank0
  3963  057C  00C8               	movwf	??_lcd_iowrite4
  3964  057D                     u3007:	
  3965  057D  0BC8               	decfsz	??_lcd_iowrite4,f
  3966  057E  2D7D               	goto	u3007
  3967                           
  3968                           ;LCD-PIC16.c: 136: lcd_ioset(E_EN_PIN,0);
  3969  057F  01F4               	clrf	?_lcd_ioset
  3970  0580  3008               	movlw	8
  3971  0581  118A  2474         	fcall	_lcd_ioset
  3972  0583  0008               	return
  3973  0584                     __end_of_lcd_iowrite4:	
  3974                           
  3975                           	psect	text22
  3976  066C                     __ptext22:	
  3977 ;; *************** function _lcd_ioinit *****************
  3978 ;; Defined at:
  3979 ;;		line 46 in file "../LCD/LCD-PIC16.c"
  3980 ;; Parameters:    Size  Location     Type
  3981 ;;  iodata          1    wreg     PTR void 
  3982 ;;		 -> NULL(0), 
  3983 ;; Auto vars:     Size  Location     Type
  3984 ;;  iodata          1    0[COMMON] PTR void 
  3985 ;;		 -> NULL(0), 
  3986 ;;  i               1    1[BANK0 ] unsigned char 
  3987 ;; Return value:  Size  Location     Type
  3988 ;;                  1    wreg      unsigned char 
  3989 ;; Registers used:
  3990 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3991 ;; Tracked objects:
  3992 ;;		On entry : 0/0
  3993 ;;		On exit  : 0/0
  3994 ;;		Unchanged: 0/0
  3995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3996 ;;      Params:         0       0       0       0       0
  3997 ;;      Locals:         0       1       0       0       0
  3998 ;;      Temps:          0       1       0       0       0
  3999 ;;      Totals:         0       2       0       0       0
  4000 ;;Total ram usage:        2 bytes
  4001 ;; Hardware stack levels used:    1
  4002 ;; Hardware stack levels required when called:    3
  4003 ;; This function calls:
  4004 ;;		_lcd_ioset
  4005 ;; This function is called by:
  4006 ;;		_lcd_init
  4007 ;; This function uses a non-reentrant model
  4008 ;;
  4009                           
  4010                           
  4011                           ;psect for function _lcd_ioinit
  4012  066C                     _lcd_ioinit:	
  4013                           
  4014                           ;LCD-PIC16.c: 47: uint8_t i = 0;
  4015                           
  4016                           ;incstack = 0
  4017                           ; Regs used in _lcd_ioinit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4018  066C  1283               	bcf	3,5	;RP0=0, select bank0
  4019  066D  1303               	bcf	3,6	;RP1=0, select bank0
  4020  066E  01C9               	clrf	lcd_ioinit@i
  4021                           
  4022                           ;LCD-PIC16.c: 50: TRISBbits.TRISB0 = 0;
  4023  066F  1683               	bsf	3,5	;RP0=1, select bank1
  4024  0670  1303               	bcf	3,6	;RP1=0, select bank1
  4025  0671  1006               	bcf	6,0	;volatile
  4026                           
  4027                           ;LCD-PIC16.c: 51: TRISBbits.TRISB1 = 0;
  4028  0672  1086               	bcf	6,1	;volatile
  4029                           
  4030                           ;LCD-PIC16.c: 57: TRISAbits.TRISA0 = 0;
  4031  0673  1005               	bcf	5,0	;volatile
  4032                           
  4033                           ;LCD-PIC16.c: 58: TRISAbits.TRISA1 = 0;
  4034  0674  1085               	bcf	5,1	;volatile
  4035                           
  4036                           ;LCD-PIC16.c: 59: TRISAbits.TRISA2 = 0;
  4037  0675  1105               	bcf	5,2	;volatile
  4038                           
  4039                           ;LCD-PIC16.c: 60: TRISAbits.TRISA3 = 0;
  4040  0676  1185               	bcf	5,3	;volatile
  4041                           
  4042                           ;LCD-PIC16.c: 72: for (i = 0; i < 11; i++)
  4043  0677  1283               	bcf	3,5	;RP0=0, select bank0
  4044  0678  1303               	bcf	3,6	;RP1=0, select bank0
  4045  0679  01C9               	clrf	lcd_ioinit@i
  4046  067A  300B               	movlw	11
  4047  067B  0249               	subwf	lcd_ioinit@i,w
  4048  067C  1803               	btfsc	3,0
  4049  067D  2E8D               	goto	l2769
  4050  067E                     l2763:	
  4051                           
  4052                           ;LCD-PIC16.c: 73: lcd_ioset(i, 0);
  4053  067E  01F4               	clrf	?_lcd_ioset
  4054  067F  0849               	movf	lcd_ioinit@i,w
  4055  0680  118A  2474  118A   	fcall	_lcd_ioset
  4056  0683  3001               	movlw	1
  4057  0684  1283               	bcf	3,5	;RP0=0, select bank0
  4058  0685  1303               	bcf	3,6	;RP1=0, select bank0
  4059  0686  00C8               	movwf	??_lcd_ioinit
  4060  0687  0848               	movf	??_lcd_ioinit,w
  4061  0688  07C9               	addwf	lcd_ioinit@i,f
  4062  0689  300B               	movlw	11
  4063  068A  0249               	subwf	lcd_ioinit@i,w
  4064  068B  1C03               	skipc
  4065  068C  2E7E               	goto	l2763
  4066  068D                     l2769:	
  4067                           
  4068                           ;LCD-PIC16.c: 77: return 4;
  4069  068D  3004               	movlw	4
  4070  068E  0008               	return
  4071  068F                     __end_of_lcd_ioinit:	
  4072                           
  4073                           	psect	text23
  4074  0474                     __ptext23:	
  4075 ;; *************** function _lcd_ioset *****************
  4076 ;; Defined at:
  4077 ;;		line 84 in file "../LCD/LCD-PIC16.c"
  4078 ;; Parameters:    Size  Location     Type
  4079 ;;  pin             1    wreg     enum E1012
  4080 ;;  out             1    4[COMMON] unsigned char 
  4081 ;; Auto vars:     Size  Location     Type
  4082 ;;  pin             1    5[COMMON] enum E1012
  4083 ;; Return value:  Size  Location     Type
  4084 ;;		None               void
  4085 ;; Registers used:
  4086 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4087 ;; Tracked objects:
  4088 ;;		On entry : 0/0
  4089 ;;		On exit  : 0/0
  4090 ;;		Unchanged: 0/0
  4091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4092 ;;      Params:         1       0       0       0       0
  4093 ;;      Locals:         1       0       0       0       0
  4094 ;;      Temps:          0       0       0       0       0
  4095 ;;      Totals:         2       0       0       0       0
  4096 ;;Total ram usage:        2 bytes
  4097 ;; Hardware stack levels used:    1
  4098 ;; Hardware stack levels required when called:    2
  4099 ;; This function calls:
  4100 ;;		Nothing
  4101 ;; This function is called by:
  4102 ;;		_lcd_send
  4103 ;;		_lcd_ioinit
  4104 ;;		_lcd_iowrite4
  4105 ;; This function uses a non-reentrant model
  4106 ;;
  4107                           
  4108                           
  4109                           ;psect for function _lcd_ioset
  4110  0474                     _lcd_ioset:	
  4111                           
  4112                           ;incstack = 0
  4113                           ; Regs used in _lcd_ioset: [wreg-fsr0h+status,2+status,0]
  4114                           ;lcd_ioset@pin stored from wreg
  4115  0474  00F5               	movwf	lcd_ioset@pin
  4116                           
  4117                           ;LCD-PIC16.c: 85: switch (pin) {
  4118  0475  2CA6               	goto	l2861
  4119  0476                     l2847:	
  4120                           ;LCD-PIC16.c: 100: case E_D4_PIN:
  4121                           
  4122                           
  4123                           ;LCD-PIC16.c: 101: PORTAbits.RA0 = out;
  4124  0476  0874               	movf	lcd_ioset@out,w
  4125  0477  1283               	bcf	3,5	;RP0=0, select bank0
  4126  0478  1303               	bcf	3,6	;RP1=0, select bank0
  4127  0479  1D03               	skipz
  4128  047A  1405               	bsf	5,0	;volatile
  4129  047B  1903               	skipnz
  4130  047C  1005               	bcf	5,0	;volatile
  4131                           
  4132                           ;LCD-PIC16.c: 102: break;
  4133  047D  0008               	return
  4134  047E                     l2849:	
  4135                           ;LCD-PIC16.c: 103: case E_D5_PIN:
  4136                           
  4137                           
  4138                           ;LCD-PIC16.c: 104: PORTAbits.RA1 = out;
  4139  047E  0874               	movf	lcd_ioset@out,w
  4140  047F  1283               	bcf	3,5	;RP0=0, select bank0
  4141  0480  1303               	bcf	3,6	;RP1=0, select bank0
  4142  0481  1D03               	skipz
  4143  0482  1485               	bsf	5,1	;volatile
  4144  0483  1903               	skipnz
  4145  0484  1085               	bcf	5,1	;volatile
  4146                           
  4147                           ;LCD-PIC16.c: 105: break;
  4148  0485  0008               	return
  4149  0486                     l2851:	
  4150                           ;LCD-PIC16.c: 106: case E_D6_PIN:
  4151                           
  4152                           
  4153                           ;LCD-PIC16.c: 107: PORTAbits.RA2 = out;
  4154  0486  0874               	movf	lcd_ioset@out,w
  4155  0487  1283               	bcf	3,5	;RP0=0, select bank0
  4156  0488  1303               	bcf	3,6	;RP1=0, select bank0
  4157  0489  1D03               	skipz
  4158  048A  1505               	bsf	5,2	;volatile
  4159  048B  1903               	skipnz
  4160  048C  1105               	bcf	5,2	;volatile
  4161                           
  4162                           ;LCD-PIC16.c: 108: break;
  4163  048D  0008               	return
  4164  048E                     l2853:	
  4165                           ;LCD-PIC16.c: 109: case E_D7_PIN:
  4166                           
  4167                           
  4168                           ;LCD-PIC16.c: 110: PORTAbits.RA3 = out;
  4169  048E  0874               	movf	lcd_ioset@out,w
  4170  048F  1283               	bcf	3,5	;RP0=0, select bank0
  4171  0490  1303               	bcf	3,6	;RP1=0, select bank0
  4172  0491  1D03               	skipz
  4173  0492  1585               	bsf	5,3	;volatile
  4174  0493  1903               	skipnz
  4175  0494  1185               	bcf	5,3	;volatile
  4176                           
  4177                           ;LCD-PIC16.c: 111: break;
  4178  0495  0008               	return
  4179  0496                     l2855:	
  4180                           ;LCD-PIC16.c: 112: case E_RS_PIN:
  4181                           
  4182                           
  4183                           ;LCD-PIC16.c: 113: PORTBbits.RB1 = out;
  4184  0496  0874               	movf	lcd_ioset@out,w
  4185  0497  1283               	bcf	3,5	;RP0=0, select bank0
  4186  0498  1303               	bcf	3,6	;RP1=0, select bank0
  4187  0499  1D03               	skipz
  4188  049A  1486               	bsf	6,1	;volatile
  4189  049B  1903               	skipnz
  4190  049C  1086               	bcf	6,1	;volatile
  4191                           
  4192                           ;LCD-PIC16.c: 114: break;
  4193  049D  0008               	return
  4194  049E                     l2857:	
  4195                           ;LCD-PIC16.c: 115: case E_EN_PIN:
  4196                           
  4197                           
  4198                           ;LCD-PIC16.c: 116: PORTBbits.RB0 = out;
  4199  049E  0874               	movf	lcd_ioset@out,w
  4200  049F  1283               	bcf	3,5	;RP0=0, select bank0
  4201  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  4202  04A1  1D03               	skipz
  4203  04A2  1406               	bsf	6,0	;volatile
  4204  04A3  1903               	skipnz
  4205  04A4  1006               	bcf	6,0	;volatile
  4206                           
  4207                           ;LCD-PIC16.c: 123: }
  4208                           
  4209                           ;LCD-PIC16.c: 122: break;
  4210                           
  4211                           ;LCD-PIC16.c: 118: case E_RW_PIN:
  4212                           
  4213                           ;LCD-PIC16.c: 117: break;
  4214  04A5  0008               	return
  4215  04A6                     l2861:	
  4216  04A6  0875               	movf	lcd_ioset@pin,w
  4217                           
  4218                           ; Switch size 1, requested type "space"
  4219                           ; Number of cases is 7, Range of values is 4 to 10
  4220                           ; switch strategies available:
  4221                           ; Name         Instructions Cycles
  4222                           ; simple_byte           22    12 (average)
  4223                           ; direct_byte           24    10 (fixed)
  4224                           ; jumptable            263     9 (fixed)
  4225                           ;	Chosen strategy is simple_byte
  4226  04A7  3A04               	xorlw	4	; case 4
  4227  04A8  1903               	skipnz
  4228  04A9  2C76               	goto	l2847
  4229  04AA  3A01               	xorlw	1	; case 5
  4230  04AB  1903               	skipnz
  4231  04AC  2C7E               	goto	l2849
  4232  04AD  3A03               	xorlw	3	; case 6
  4233  04AE  1903               	skipnz
  4234  04AF  2C86               	goto	l2851
  4235  04B0  3A01               	xorlw	1	; case 7
  4236  04B1  1903               	skipnz
  4237  04B2  2C8E               	goto	l2853
  4238  04B3  3A0F               	xorlw	15	; case 8
  4239  04B4  1903               	skipnz
  4240  04B5  2C9E               	goto	l2857
  4241  04B6  3A01               	xorlw	1	; case 9
  4242  04B7  1903               	skipnz
  4243  04B8  2C96               	goto	l2855
  4244  04B9  3A03               	xorlw	3	; case 10
  4245  04BA  1903               	skipnz
  4246  04BB  2CBD               	goto	l265
  4247  04BC  2CBD               	goto	l265
  4248  04BD                     l265:	
  4249  04BD  0008               	return
  4250  04BE                     __end_of_lcd_ioset:	
  4251                           
  4252                           	psect	text24
  4253  0755                     __ptext24:	
  4254 ;; *************** function _isr *****************
  4255 ;; Defined at:
  4256 ;;		line 110 in file "main.c"
  4257 ;; Parameters:    Size  Location     Type
  4258 ;;		None
  4259 ;; Auto vars:     Size  Location     Type
  4260 ;;		None
  4261 ;; Return value:  Size  Location     Type
  4262 ;;		None               void
  4263 ;; Registers used:
  4264 ;;		wreg, status,2, status,0, pclath, cstack
  4265 ;; Tracked objects:
  4266 ;;		On entry : 0/0
  4267 ;;		On exit  : 0/0
  4268 ;;		Unchanged: 0/0
  4269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4270 ;;      Params:         0       0       0       0       0
  4271 ;;      Locals:         0       0       0       0       0
  4272 ;;      Temps:          4       0       0       0       0
  4273 ;;      Totals:         4       0       0       0       0
  4274 ;;Total ram usage:        4 bytes
  4275 ;; Hardware stack levels used:    1
  4276 ;; Hardware stack levels required when called:    1
  4277 ;; This function calls:
  4278 ;;		_tick_update
  4279 ;; This function is called by:
  4280 ;;		Interrupt level 1
  4281 ;; This function uses a non-reentrant model
  4282 ;;
  4283                           
  4284                           
  4285                           ;psect for function _isr
  4286  0755                     _isr:	
  4287                           
  4288                           ;main.c: 112: tick_update();
  4289  0755  118A  270D  118A   	fcall	_tick_update
  4290  0758  0873               	movf	??_isr+3,w
  4291  0759  1283               	bcf	3,5	;RP0=0, select bank0
  4292  075A  1303               	bcf	3,6	;RP1=0, select bank0
  4293  075B  00FF               	movwf	127
  4294  075C  0872               	movf	??_isr+2,w
  4295  075D  008A               	movwf	10
  4296  075E  0871               	movf	??_isr+1,w
  4297  075F  0084               	movwf	4
  4298  0760  0E70               	swapf	??_isr^(0+-128),w
  4299  0761  0083               	movwf	3
